Date,High,Low,Open,Close,Volume,Adj Close
2000-01-03,26.75,24.91666603088379,26.66666603088379,26.66666603088379,3018300.0,15.103734970092773
2000-01-04,27.0,24.16666603088379,25.375,24.66666603088379,2965600.0,13.970956802368164
2000-01-05,26.5,24.66666603088379,24.75,26.125,4059300.0,14.796941757202148
2000-01-06,27.375,25.66666603088379,26.0,27.08333396911621,2601600.0,15.33972454071045
2000-01-07,27.625,26.25,27.04166603088379,27.625,1896600.0,15.646523475646973
2000-01-10,28.41666603088379,27.25,28.0,28.08333396911621,2195500.0,15.906118392944336
2000-01-11,28.25,26.875,27.5,27.16666603088379,2090800.0,15.386927604675293
2000-01-12,27.83333396911621,26.41666603088379,27.08333396911621,26.79166603088379,1555200.0,15.17453384399414
2000-01-13,28.33333396911621,26.79166603088379,26.83333396911621,28.25,2140600.0,16.000520706176758
2000-01-14,31.33333396911621,28.45833396911621,28.5,30.25,4524000.0,17.1332950592041
2000-01-18,30.875,29.5,29.91666603088379,30.0,3027900.0,16.991708755493164
2000-01-19,30.54166603088379,29.0,30.04166603088379,30.41666603088379,1935700.0,17.22770118713379
2000-01-20,31.91666603088379,29.875,30.66666603088379,30.875,2332900.0,17.487293243408203
2000-01-21,31.25,30.25,31.25,30.54166603088379,2760400.0,17.298490524291992
2000-01-24,30.5,26.95833396911621,30.45833396911621,27.04166603088379,3122800.0,15.316134452819824
2000-01-25,28.75,26.08333396911621,27.33333396911621,28.66666603088379,9579100.0,16.236515045166016
2000-01-26,29.66666603088379,28.5,28.70833396911621,28.625,3158800.0,16.212915420532227
2000-01-27,28.79166603088379,27.41666603088379,28.75,28.70833396911621,2693500.0,16.260112762451172
2000-01-28,29.41666603088379,27.75,28.5,28.0,1881700.0,15.892139434814453
2000-01-31,29.375,28.0,28.04166603088379,29.375,2032300.0,16.67255401611328
2000-02-01,29.91666603088379,28.5,29.33333396911621,29.33333396911621,2161600.0,16.648906707763672
2000-02-02,29.45833396911621,28.33333396911621,29.33333396911621,29.16666603088379,1418800.0,16.554309844970703
2000-02-03,29.375,28.0,29.125,28.75,2057400.0,16.317819595336914
